Linux 3.19.0-39-lowlatency (flashstack-3) 	09/18/2016 	_x86_64_	(56 CPU)

#      Time   UID       PID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ    RSS   %MEM StkSize  StkRef   cswch/s nvcswch/s  Command
 1474246228     0        18    0.00    0.00    0.00    0.00     1      0.00      0.00       0      0   0.00       0       0    999.00      0.00  ksoftirqd/1
 1474246228     0        26    0.00    0.00    0.00    0.00     2      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/2
 1474246228     0        34    0.00    0.00    0.00    0.00     3      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/3
 1474246228     0        42    0.00    0.00    0.00    0.00     4      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/4
 1474246228     0        50    0.00    0.00    0.00    0.00     5      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/5
 1474246228     0        58    0.00    0.00    0.00    0.00     6      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/6
 1474246228     0        66    0.00    0.00    0.00    0.00     7      0.00      0.00       0      0   0.00       0       0     76.00      0.00  ksoftirqd/7
 1474246228     0        69    0.00    0.00    0.00    0.00    12      0.00      0.00       0      0   0.00       0       0     16.00      0.00  rcuop/7
 1474246228     0        74    0.00    0.00    0.00    0.00     8      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/8
 1474246228     0        82    0.00    0.00    0.00    0.00     9      0.00      0.00       0      0   0.00       0       0      8.00      0.00  ksoftirqd/9
 1474246228     0        90    0.00    0.00    0.00    0.00    10      0.00      0.00       0      0   0.00       0       0      9.00      0.00  ksoftirqd/10
 1474246228     0        93    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0      1.00      0.00  rcuop/10
 1474246228     0        98    0.00    0.00    0.00    0.00    11      0.00      0.00       0      0   0.00       0       0     19.00      0.00  ksoftirqd/11
 1474246228     0       106    0.00    0.00    0.00    0.00    12      0.00      0.00       0      0   0.00       0       0      7.00      0.00  ksoftirqd/12
 1474246228     0       114    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0      9.00      0.00  ksoftirqd/13
 1474246228     0       139    0.00    0.00    0.00    0.00    16      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/16
 1474246228     0       147    0.00    0.00    0.00    0.00    17      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/17
 1474246228     0       203    0.00    0.00    0.00    0.00    24      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/24
 1474246228     0       227    0.00    0.00    0.00    0.00    27      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/27
 1474246228     0       235    0.00    0.00    0.00    0.00    28      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/28
 1474246228     0       243    0.00    0.00    0.00    0.00    29      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/29
 1474246228     0       307    0.00    0.00    0.00    0.00    37      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/37
 1474246228     0       315    0.00    0.00    0.00    0.00    38      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/38
 1474246228     0       361    0.00    0.00    0.00    0.00    44      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/44
 1474246228     0       369    0.00    0.00    0.00    0.00    45      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/45
 1474246228     0       377    0.00    0.00    0.00    0.00    46      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/46
 1474246228     0       385    0.00    0.00    0.00    0.00    47      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/47
 1474246228     0       393    0.00    0.00    0.00    0.00    48      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/48
 1474246228     0       401    0.00    0.00    0.00    0.00    49      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/49
 1474246228     0       409    0.00    0.00    0.00    0.00    50      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/50
 1474246228     0       417    0.00    0.00    0.00    0.00    51      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/51
 1474246228     0       425    0.00    0.00    0.00    0.00    52      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/52
 1474246228     0       433    0.00    0.00    0.00    0.00    53      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/53
 1474246228     0       441    0.00    0.00    0.00    0.00    54      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/54
 1474246228     0       449    0.00    0.00    0.00    0.00    55      0.00      0.00       0      0   0.00       0       0      1.00      0.00  watchdog/55
 1474246228     0       537    0.00    0.00    0.00    0.00    17      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/u112:1
 1474246228     0      1543    0.00    0.00    0.00    0.00    10      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/10:0
 1474246228     0      2010    0.00    0.00    0.00    0.00    11      0.00      0.00       0      0   0.00       0       0     31.00      0.00  irq/425-em1-tx-
 1474246228     0      2011    0.00    0.00    0.00    0.00    41      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/426-em1-rx-
 1474246228     0      2012    0.00    0.00    0.00    0.00     1      0.00      0.00       0      0   0.00       0       0     15.00      0.00  irq/427-em1-rx-
 1474246228     0      2461    0.00    0.00    0.00    0.00    14      0.00      0.00  278736  11904   0.01     136      16      1.00      0.00  /usr/sbin/winbindd -F 
 1474246228   103      3922    0.00    0.00    0.00    0.00    12      0.00      0.00   31452   4456   0.00     136      24      1.00      0.00  /usr/sbin/ntpd -p /var/run/ntpd.pid -g -u 103:109 
 1474246228     0     10162    0.00    0.00    0.00    0.00    17      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/17:0
 1474246228     0     23067    0.00    0.00    0.00    0.00    12      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/12:1
 1474246228     0     24340    0.00    0.00    0.00    0.00     7      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/7:2
 1474246228     0     25365    0.00    0.00    0.00    0.00     0      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/0:1
 1474246228     0     42577    0.00    0.00    0.00    0.00     8      0.00      0.00       0      0   0.00       0       0    375.00      0.00  kworker/8:2
 1474246228     0     42578    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/13:2
 1474246228     0     43378    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0      5.00      0.00  kworker/u113:2
 1474246228     0     43459    0.00    0.00    0.00    0.00     9      0.00      0.00  114064   6724   0.00     136      32      1.00      0.00  sshd: root@pts/0     
 1474246228     0     43476    0.00    0.00    0.00    0.00     9      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/9:0
 1474246228     0     43610    0.00    0.00    0.00    0.00    10      0.00      0.00  114064   6724   0.00     136      32     15.00      2.00  sshd: root@pts/1     
 1474246228     0     43744  599.00    0.00    0.00  599.00     0      0.00      0.00 3558200   6204   0.00     136      36      1.00      0.00  ./onvm_mgr/onvm_mgr/x86_64-native-linuxapp-gcc/onvm_mgr -l 0,1,2,3,4,5,6,7 -n 4 --proc-type=primary -- -p3 
 1474246228     0     43758  100.00    0.00    0.00  100.00     8      0.00      0.00 3169952   3668   0.00     136      32      0.00   1374.00  ./build/monitor -l 8 -n 3 --proc-type=secondary -- -r 1 
 1474246228     0     43762    2.00    6.00    0.00    8.00     7   1676.00      0.00    7144   3308   0.00     136      16      1.00     71.00  pidstat -C bridge|forward|monitor|basic_nf| -lrsuwh 1 30 
 1474246228     0     43763    0.00    0.00    0.00    0.00     7     15.00      0.00   38020   4472   0.00     136      12      3.00      2.00  /usr/lib/linux-tools/3.19.0-39-lowlatency/perf stat --cpu=0-14 -r 30 -o perf_log_POLL.csv sleep 1 
 1474246228     0     43791    0.00    0.00    0.00    0.00     7     96.00      0.00    5920    672   0.00     136       8      1.00      3.00  sleep 1 
 1474246228     0     57154    0.00    0.00    0.00    0.00    11      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/11:2

#      Time   UID       PID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ    RSS   %MEM StkSize  StkRef   cswch/s nvcswch/s  Command
 1474246229     0         3    0.00    1.00    0.00    1.00     0      0.00      0.00       0      0   0.00       0       0    894.00      0.00  ksoftirqd/0
 1474246229     0         8    0.00    0.00    0.00    0.00    12      0.00      0.00       0      0   0.00       0       0     48.00      0.00  rcu_preempt
 1474246229     0        18    0.00    0.00    0.00    0.00     1      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/1
 1474246229     0        26    0.00    0.00    0.00    0.00     2      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/2
 1474246229     0        34    0.00    0.00    0.00    0.00     3      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/3
 1474246229     0        42    0.00    0.00    0.00    0.00     4      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/4
 1474246229     0        50    0.00    0.00    0.00    0.00     5      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/5
 1474246229     0        58    0.00    0.00    0.00    0.00     6      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/6
 1474246229     0        66    0.00    0.00    0.00    0.00     7      0.00      0.00       0      0   0.00       0       0     73.00      0.00  ksoftirqd/7
 1474246229     0        69    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0     18.00      0.00  rcuop/7
 1474246229     0        74    0.00    0.00    0.00    0.00     8      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/8
 1474246229     0        82    0.00    0.00    0.00    0.00     9      0.00      0.00       0      0   0.00       0       0      8.00      0.00  ksoftirqd/9
 1474246229     0        85    0.00    0.00    0.00    0.00    12      0.00      0.00       0      0   0.00       0       0      1.00      0.00  rcuop/9
 1474246229     0        90    0.00    0.00    0.00    0.00    10      0.00      0.00       0      0   0.00       0       0      8.00      0.00  ksoftirqd/10
 1474246229     0        98    0.00    0.00    0.00    0.00    11      0.00      0.00       0      0   0.00       0       0     21.00      0.00  ksoftirqd/11
 1474246229     0       101    0.00    0.00    0.00    0.00     9      0.00      0.00       0      0   0.00       0       0      1.00      0.00  rcuop/11
 1474246229     0       106    0.00    0.00    0.00    0.00    12      0.00      0.00       0      0   0.00       0       0      7.00      0.00  ksoftirqd/12
 1474246229     0       114    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0      6.00      0.00  ksoftirqd/13
 1474246229     0       122    0.00    0.00    0.00    0.00    14      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/14
 1474246229     0       147    0.00    0.00    0.00    0.00    17      0.00      0.00       0      0   0.00       0       0      2.00      0.00  ksoftirqd/17
 1474246229     0       187    0.00    0.00    0.00    0.00    22      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/22
 1474246229     0       203    0.00    0.00    0.00    0.00    24      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/24
 1474246229     0       251    0.00    0.00    0.00    0.00    30      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/30
 1474246229     0       259    0.00    0.00    0.00    0.00    31      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/31
 1474246229     0       307    0.00    0.00    0.00    0.00    37      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/37
 1474246229     0       537    0.00    0.00    0.00    0.00    18      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/u112:1
 1474246229     0       697    0.00    0.00    0.00    0.00    14      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/14:1
 1474246229     0       757    0.00    0.00    0.00    0.00    24      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/24:1
 1474246229     0      1543    0.00    0.00    0.00    0.00    10      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/10:0
 1474246229     0      1950    0.00    0.00    0.00    0.00    38      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/54-em49-TxR
 1474246229     0      1951    0.00    0.00    0.00    0.00     2      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/55-em49-TxR
 1474246229     0      1952    0.00    0.00    0.00    0.00     6      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/56-em49-TxR
 1474246229     0      1953    0.00    0.00    0.00    0.00     8      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/57-em49-TxR
 1474246229     0      1954    0.00    0.00    0.00    0.00    32      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/58-em49-TxR
 1474246229     0      1955    0.00    0.00    0.00    0.00    37      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/59-em49-TxR
 1474246229     0      1956    0.00    0.00    0.00    0.00    11      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/60-em49-TxR
 1474246229     0      1957    0.00    0.00    0.00    0.00    39      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/61-em49-TxR
 1474246229     0      1958    0.00    0.00    0.00    0.00    39      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/62-em49-TxR
 1474246229     0      1959    0.00    0.00    0.00    0.00    32      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/63-em49-TxR
 1474246229     0      1960    0.00    0.00    0.00    0.00    34      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/64-em49-TxR
 1474246229     0      1961    0.00    0.00    0.00    0.00    29      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/65-em49-TxR
 1474246229     0      1962    0.00    0.00    0.00    0.00     7      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/66-em49-TxR
 1474246229     0      1963    0.00    0.00    0.00    0.00    33      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/67-em49-TxR
 1474246229     0      1964    0.00    0.00    0.00    0.00    32      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/68-em49-TxR
 1474246229     0      1965    0.00    0.00    0.00    0.00     8      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/69-em49-TxR
 1474246229     0      1966    0.00    0.00    0.00    0.00    32      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/70-em49-TxR
 1474246229     0      1967    0.00    0.00    0.00    0.00    29      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/71-em49-TxR
 1474246229     0      1968    0.00    0.00    0.00    0.00    38      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/74-em49-TxR
 1474246229     0      1969    0.00    0.00    0.00    0.00    39      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/75-em49-TxR
 1474246229     0      1970    0.00    0.00    0.00    0.00    37      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/76-em49-TxR
 1474246229     0      1971    0.00    0.00    0.00    0.00    11      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/77-em49-TxR
 1474246229     0      1972    0.00    0.00    0.00    0.00    39      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/78-em49-TxR
 1474246229     0      1973    0.00    0.00    0.00    0.00     4      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/79-em49-TxR
 1474246229     0      1974    0.00    0.00    0.00    0.00     8      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/80-em49-TxR
 1474246229     0      1975    0.00    0.00    0.00    0.00     3      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/81-em49-TxR
 1474246229     0      1976    0.00    0.00    0.00    0.00     4      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/82-em49-TxR
 1474246229     0      1977    0.00    0.00    0.00    0.00    29      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/83-em49-TxR
 1474246229     0      1978    0.00    0.00    0.00    0.00    35      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/84-em49-TxR
 1474246229     0      1979    0.00    0.00    0.00    0.00    31      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/85-em49-TxR
 1474246229     0      1980    0.00    0.00    0.00    0.00    29      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/86-em49-TxR
 1474246229     0      1981    0.00    0.00    0.00    0.00    32      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/87-em49-TxR
 1474246229     0      1982    0.00    0.00    0.00    0.00     2      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/88-em49-TxR
 1474246229     0      1983    0.00    0.00    0.00    0.00    31      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/89-em49-TxR
 1474246229     0      1984    0.00    0.00    0.00    0.00    39      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/90-em49-TxR
 1474246229     0      1985    0.00    0.00    0.00    0.00    34      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/91-em49-TxR
 1474246229     0      1986    0.00    0.00    0.00    0.00    28      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/92-em49-TxR
 1474246229     0      1987    0.00    0.00    0.00    0.00    36      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/93-em49-TxR
 1474246229     0      1988    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/94-em49-TxR
 1474246229     0      1989    0.00    0.00    0.00    0.00    35      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/95-em49-TxR
 1474246229     0      1990    0.00    0.00    0.00    0.00     3      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/96-em49-TxR
 1474246229     0      1991    0.00    0.00    0.00    0.00    34      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/97-em49-TxR
 1474246229     0      1992    0.00    0.00    0.00    0.00    35      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/98-em49-TxR
 1474246229     0      1993    0.00    0.00    0.00    0.00     3      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/99-em49-TxR
 1474246229     0      1994    0.00    0.00    0.00    0.00     6      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/100-em49-Tx
 1474246229     0      1995    0.00    0.00    0.00    0.00    36      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/101-em49-Tx
 1474246229     0      1996    0.00    0.00    0.00    0.00     4      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/102-em49-Tx
 1474246229     0      1997    0.00    0.00    0.00    0.00    29      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/103-em49-Tx
 1474246229     0      1998    0.00    0.00    0.00    0.00    32      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/104-em49-Tx
 1474246229     0      1999    0.00    0.00    0.00    0.00    39      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/105-em49-Tx
 1474246229     0      2000    0.00    0.00    0.00    0.00    39      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/106-em49-Tx
 1474246229     0      2001    0.00    0.00    0.00    0.00    38      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/107-em49-Tx
 1474246229     0      2002    0.00    0.00    0.00    0.00    34      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/108-em49-Tx
 1474246229     0      2003    0.00    0.00    0.00    0.00     6      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/109-em49-Tx
 1474246229     0      2004    0.00    0.00    0.00    0.00    39      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/110-em49-Tx
 1474246229     0      2005    0.00    0.00    0.00    0.00    39      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/111-em49-Tx
 1474246229     0      2010    0.00    0.00    0.00    0.00    11      0.00      0.00       0      0   0.00       0       0     31.00      0.00  irq/425-em1-tx-
 1474246229     0      2011    0.00    0.00    0.00    0.00    41      0.00      0.00       0      0   0.00       0       0      1.00      0.00  irq/426-em1-rx-
 1474246229     0      2012    0.00    0.00    0.00    0.00     1      0.00      0.00       0      0   0.00       0       0     15.00      0.00  irq/427-em1-rx-
 1474246229     0      3565    0.00    0.00    0.00    0.00    17      0.00      0.00  285000  12088   0.01     136      20      1.00      0.00  /usr/sbin/winbindd -F 
 1474246229   112      3642    0.00    0.00    0.00    0.00     9      0.00      0.00    4348   1312   0.00     136       8      1.00      0.00  /usr/bin/uml_switch -unix /var/run/uml-utilities/uml_switch.ctl 
 1474246229   103      3922    0.00    0.00    0.00    0.00    12      0.00      0.00   31452   4456   0.00     136      24      1.00      0.00  /usr/sbin/ntpd -p /var/run/ntpd.pid -g -u 103:109 
 1474246229     0     10162    0.00    0.00    0.00    0.00    17      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/17:0
 1474246229     0     23067    0.00    0.00    0.00    0.00    12      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/12:1
 1474246229     0     24340    0.00    0.00    0.00    0.00     7      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/7:2
 1474246229     0     25365    0.00    0.00    0.00    0.00     0      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/0:1
 1474246229     0     42577    0.00    0.00    0.00    0.00     8      0.00      0.00       0      0   0.00       0       0    350.00      0.00  kworker/8:2
 1474246229     0     42578    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/13:2
 1474246229     0     43378    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0      5.00      0.00  kworker/u113:2
 1474246229     0     43459    0.00    0.00    0.00    0.00     9      0.00      0.00  114064   6724   0.00     136      32      1.00      0.00  sshd: root@pts/0     
 1474246229     0     43476    0.00    0.00    0.00    0.00     9      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/9:0
 1474246229     0     43610    0.00    0.00    0.00    0.00    10      0.00      0.00  114064   6724   0.00     136      32     14.00      0.00  sshd: root@pts/1     
 1474246229     0     43744  599.00    0.00    0.00  599.00     0      0.00      0.00 3558200   6204   0.00     136      36      1.00      0.00  ./onvm_mgr/onvm_mgr/x86_64-native-linuxapp-gcc/onvm_mgr -l 0,1,2,3,4,5,6,7 -n 4 --proc-type=primary -- -p3 
 1474246229     0     43758  100.00    0.00    0.00  100.00     8      0.00      0.00 3169952   3668   0.00     136      32      0.00   1376.00  ./build/monitor -l 8 -n 3 --proc-type=secondary -- -r 1 
 1474246229     0     43762    1.00    5.00    0.00    6.00     7   1676.00      0.00    7144   3308   0.00     136      16      1.00     69.00  pidstat -C bridge|forward|monitor|basic_nf| -lrsuwh 1 30 
 1474246229     0     43763    0.00    0.00    0.00    0.00     7     15.00      0.00   38020   4472   0.00     136      12      3.00      2.00  /usr/lib/linux-tools/3.19.0-39-lowlatency/perf stat --cpu=0-14 -r 30 -o perf_log_POLL.csv sleep 1 
 1474246229     0     43792    0.00    0.00    0.00    0.00     7     96.00      0.00    5920    672   0.00     136       8      1.00      2.00  sleep 1 
 1474246229     0     57154    0.00    0.00    0.00    0.00    11      0.00      0.00       0      0   0.00       0       0      1.00      0.00  kworker/11:2

#      Time   UID       PID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ    RSS   %MEM StkSize  StkRef   cswch/s nvcswch/s  Command
 1474246230     0         3    0.00    1.00    0.00    1.00     0      0.00      0.00       0      0   0.00       0       0    881.00      0.00  ksoftirqd/0
 1474246230     0         8    0.00    0.00    0.00    0.00     0      0.00      0.00       0      0   0.00       0       0     54.00      0.00  rcu_preempt
 1474246230     0        18    0.00    0.00    0.00    0.00     1      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/1
 1474246230     0        26    0.00    0.00    0.00    0.00     2      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/2
 1474246230     0        34    0.00    0.00    0.00    0.00     3      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/3
 1474246230     0        42    0.00    0.00    0.00    0.00     4      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/4
 1474246230     0        50    0.00    0.00    0.00    0.00     5      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/5
 1474246230     0        58    0.00    1.00    0.00    1.00     6      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/6
 1474246230     0        66    0.00    0.00    0.00    0.00     7      0.00      0.00       0      0   0.00       0       0     75.00      0.00  ksoftirqd/7
 1474246230     0        69    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0     18.00      0.00  rcuop/7
 1474246230     0        74    0.00    0.00    0.00    0.00     8      0.00      0.00       0      0   0.00       0       0   1000.00      0.00  ksoftirqd/8
 1474246230     0        82    0.00    0.00    0.00    0.00     9      0.00      0.00       0      0   0.00       0       0      8.00      0.00  ksoftirqd/9
 1474246230     0        85    0.00    0.00    0.00    0.00    12      0.00      0.00       0      0   0.00       0       0      1.00      0.00  rcuop/9
 1474246230     0        90    0.00    0.00    0.00    0.00    10      0.00      0.00       0      0   0.00       0       0      6.00      0.00  ksoftirqd/10
 1474246230     0        98    0.00    0.00    0.00    0.00    11      0.00      0.00       0      0   0.00       0       0     19.00      0.00  ksoftirqd/11
 1474246230     0       101    0.00    0.00    0.00    0.00     9      0.00      0.00       0      0   0.00       0       0      1.00      0.00  rcuop/11
 1474246230     0       106    0.00    0.00    0.00    0.00    12      0.00      0.00       0      0   0.00       0       0      6.00      0.00  ksoftirqd/12
 1474246230     0       114    0.00    0.00    0.00    0.00    13      0.00      0.00       0      0   0.00       0       0      7.00      0.00  ksoftirqd/13
 1474246230     0       122    0.00    0.00    0.00    0.00    14      0.00      0.00       0      0   0.00       0       0      2.00      0.00  ksoftirqd/14
 1474246230     0       125    0.00    0.00    0.00    0.00    25      0.00      0.00       0      0   0.00       0       0      3.00      0.00  rcuop/14
 1474246230     0       131    0.00    0.00    0.00    0.00    15      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/15
 1474246230     0       139    0.00    0.00    0.00    0.00    16      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/16
 1474246230     0       142    0.00    0.00    0.00    0.00    20      0.00      0.00       0      0   0.00       0       0      2.00      0.00  rcuop/16
 1474246230     0       147    0.00    0.00    0.00    0.00    17      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/17
 1474246230     0       155    0.00    0.00    0.00    0.00    18      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/18
 1474246230     0       163    0.00    0.00    0.00    0.00    19      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/19
 1474246230     0       211    0.00    0.00    0.00    0.00    25      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/25
 1474246230     0       219    0.00    0.00    0.00    0.00    26      0.00      0.00       0      0   0.00       0       0      2.00      0.00  ksoftirqd/26
 1474246230     0       227    0.00    0.00    0.00    0.00    27      0.00      0.00       0      0   0.00       0       0      2.00      0.00  ksoftirqd/27
 1474246230     0       267    0.00    0.00    0.00    0.00    32      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/32
 1474246230     0       275    0.00    0.00    0.00    0.00    33      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/33
 1474246230     0       307    0.00    0.00    0.00    0.00    37      0.00      0.00       0      0   0.00       0       0      1.00      0.00  ksoftirqd/37
 1474246230     0       464    0.00    0.00    0.00    0.00    20      0.00      0.00       0      0   0.00       0       0      1.00      0.00  khugepaged
